"ID","zmax","zmean","zsd","zskew","zkurt","pzabovezmean","pzabove2","zq5","zq10","zq15","zq20","zq25","zq30","zq35","zq40","zq45","zq50","zq55","zq60","zq65","zq70","zq75","zq80","zq85","zq90","zq95","zpcum1","zpcum2","zpcum3","zpcum4","zpcum5","zpcum6","zpcum7","zpcum8","zpcum9","itot","imax","imean","isd","iskew","ikurt","ipground","ipcumzq10","ipcumzq30","ipcumzq50","ipcumzq70","ipcumzq90","p1th","p2th","p3th","p4th","p5th","pground","n","area"
"7094_11",29.373576,9.12711527036038,10.0367929267692,0.544997466058527,1.70694380002212,43.5624702333704,53.4211779647563,-0.06096,-0.01524,-0.003048,0,0.003048,0.006096,0.018288,0.070104,0.3325368,5.876544,8.406384,10.5137712,12.8494536,15.33144,19.174968,21.3792816,23.2855008,24.7095264,26.285952,34.8641782294313,38.4404924760602,45.7103771741255,53.8401407074458,61.8721907367598,65.6439319914012,73.421926910299,82.6460816884894,94.6843853820598,139120,79,22.0860454040324,16.797730812887,0.622720761182737,2.2783754033109,44.8612708453134,18.6134272570443,50.9531339850489,74.2531627372053,90.406843013226,97.2901092581944,62.7083664073662,30.2587712335291,6.46134307032862,0.555643752976663,0.0158755357993332,28.6712176535958,6299,1262.09692317286
"7097-11",30.230064,13.3652098385565,8.87695319553131,-0.0365797334845993,2.05051383600476,52.1684077239633,80.1836024058246,-0.003048,0,0.009144,3.2711136,7.606284,9.3585792,10.7542584,11.8664736,12.9238248,13.719048,14.3953992,15.185136,16.2482784,17.5857408,19.658076,22.436328,24.4964712,26.2902192,27.684984,14.7960903269296,17.0879676440849,24.6376811594203,37.3441186383552,57.1621166161106,69.9696663296259,76.3060330299966,83.5524098415908,93.2591843613077,62195,74,19.6881924659702,15.1685471466208,0.892305804332118,3.051093760896,20.9132566926602,13.679556234424,32.9833587908996,57.2312886888013,83.6192619985529,96.6894444891068,58.1829692940804,31.2124089901868,9.65495409939854,0.91801202912314,0.0316555872111428,16.61918328585,3159,1250.98867398275
"H2001_3",30.89148,13.078094048587,8.65491675302618,-0.103078442815508,1.98353169295773,53.4291852586349,80.0859362088911,-0.009144,0,0.012192,2.993136,6.999732,8.836152,10.358628,11.515344,12.795504,13.661136,14.481048,15.43812,16.594836,17.989296,19.571208,21.68652,23.513796,24.893016,26.491692,13.110632183908,16.7205459770115,25.5926724137931,38.3081896551724,56.5912356321839,69.3965517241379,78.125,88.4698275862069,97.8268678160919,99972,68,16.5215666831929,12.6630322609147,0.938946493617856,3.22844649373238,16.5456327771776,15.2962829592286,33.9885167846997,57.3310526947545,83.3713439763134,96.7981034689713,54.5860188398612,34.2422740042968,9.86613782845811,1.23946455131383,0.0661047760700711,12.5929598413485,6051,1253.09310312109
"H2001_4",30.897576,10.4186486737446,11.6306281815436,0.495086526992765,1.52779863188403,42.1233859397417,51.9081779053085,-0.064008,-0.01524,-0.006096,0,0,0.006096,0.01524,0.054864,0.155448,4.674108,8.661654,11.5683792,15.7258512,20.698968,23.353776,25.6099056,26.7817092,27.9474168,28.8266124,35.9015516318887,40.0214018191546,45.211342964152,51.5962190119494,56.251114678081,60.2817906188693,64.597824148386,72.1776350989834,86.7843766720171,142889,74,20.5005738880918,15.63194341729,0.626187177055615,2.29747404418953,47.2919538942816,19.2499072706786,51.9116237079131,76.3326778128477,90.6416869038205,97.4987577770157,57.6327116212339,33.8737446197991,7.71879483500717,0.731707317073171,0.0430416068866571,29.6987087517934,6970,1263.82440568402
"7096_11",35.225736,13.37459724609,14.6495503835163,0.292912037881528,1.20882800224565,44.7654005745292,48.1327800829876,-0.009144,-0.003048,0,0.003048,0.012192,0.039624,0.073152,0.100584,0.143256,0.278892,12.6873,22.756368,26.627328,28.382976,29.72943,30.955488,31.94685,32.805624,33.582102,45.8942429164411,47.1214582205378,48.5471936473561,49.756361667569,50.8752932683631,52.6258798050893,57.1016062082657,65.3131203753835,81.5556758707814,109253,79,17.4358442387488,14.7119439366417,1.17774849101591,3.91964824776726,44.7905320677693,18.8187052071797,47.6902236094203,79.0330700301136,89.6414743759897,96.5181734140024,56.8464730290456,35.2058729652091,7.29332907756144,0.654324928183849,0,28.2317267794446,6266,1257.85273187008
"7093",30.89148,12.8279816990748,8.72279769389495,-0.00119435779100873,2.01087640113522,51.5013796461613,79.6461613374452,-0.009144,0,0.009144,0.36576,6.809232,8.64108,9.933432,11.067288,12.109704,13.127736,13.926312,14.871192,15.937992,17.279112,19.056096,21.573744,23.750016,25.402032,26.938224,13.5626102292769,17.1252204585538,26.4726631393298,41.5696649029982,59.5943562610229,71.4109347442681,78.4656084656085,86.5432098765432,97.4426807760141,102699,68,16.6692095439052,12.6350358661685,0.93304037055383,3.23612133787024,15.9358903202563,14.9349068637475,32.9156077469109,55.9343323693512,81.5898888986261,96.8178852763902,55.4293134231456,33.630904074014,9.75490991722123,1.13617919168966,0.0486933939295569,12.7901314721636,6161,1266.4342766081
"7092",31.687008,10.9860996648921,12.8014099974841,0.419711146591281,1.31084607037746,42.0565984869711,45.3068086298683,-0.012192,-0.006096,-0.003048,0,0,0.003048,0.003048,0.009144,0.01524,0.070104,3.4326576,16.3031424,21.7895424,24.121872,25.615392,26.901648,28.0775664,28.9047936,29.745432,44.2094313453537,45.5963938973648,47.1914008321775,48.9251040221914,50.1733703190014,52.9819694868239,57.6629680998613,67.7877947295423,84.8474341192788,88652,84,24.8394508265621,19.5326492033241,0.646050255883811,2.35875408743491,77.212020033389,22.8003880341109,59.0420971890087,79.4826963858683,91.9776203582548,97.6199070522944,59.2042588960493,33.454749229476,6.83664892126646,0.476323900252171,0.0280190529560101,48.6130568786775,3569,1259.19207886653
"7095_11",30.428184,8.59993773363431,11.7015572635864,0.71354671413174,1.63103075834956,35.4778028592927,36.7569601203913,-0.012192,-0.006096,-0.003048,-0.003048,0,0,0.003048,0.003048,0.006096,0.009144,0.021336,0.113385600000001,11.423142,20.0156064,22.597872,24.4242336,25.6208784,26.6422632,28.0176732,53.448275862069,54.0708812260536,54.9808429118774,55.6513409961686,56.9923371647509,59.6264367816092,64.272030651341,74.0421455938697,90.8524904214559,81348,89,30.6049661399549,22.3104588252845,0.375463834644997,1.92052953168874,83.3443969120323,22.2845060726754,53.8292275163495,75.6625854354133,92.6759109013129,97.8155578502237,65.9142212189616,28.3295711060948,5.4176072234763,0.300978179082017,0.0376222723852521,57.1482317531979,2658,1256.16120601623
"7091",28.998672,13.7557530855661,8.3462664930909,-0.46367847324537,2.0573687452753,58.1244598098531,80.2218380870066,-0.009144,0,0.01524,3.0729936,8.578596,10.597896,12.13104,13.3459728,14.423136,15.383256,16.3314888,17.074896,18.0065172,19.0582296,20.378928,21.674328,22.6766628,23.83536,25.1001276,12.7101335428123,13.7784760408484,18.5388845247447,26.394344069128,40.471327572663,58.2717989002357,72.3173605655931,86.2058130400628,97.6904948939513,127215,74,18.3254105445117,13.9370530963408,0.819951703615027,2.82363126141799,13.7751051369728,13.8922296898951,30.9499665919899,51.0136383288134,75.0980623354164,92.7249145147978,57.476231633535,32.0080668395275,9.49294151541343,0.979544799769519,0.0432152117545376,11.9562085854221,6942,1265.45780038735
"7090",28.328112,13.8515622101634,8.23744185032819,-0.500338848438768,2.11204420804778,58.5969120071953,80.8874231749363,-0.009144,0,0.024384,5.553456,8.927592,11.024616,12.335256,13.514832,14.587728,15.48384,16.392144,17.123664,18.0594,19.092672,20.357592,21.598128,22.559772,23.679912,24.912828,12.1863799283154,13.1801889866406,17.644183773216,24.9755620723363,37.8787878787879,55.6533072662105,70.3323558162268,84.3108504398827,96.4646464646465,127397,74,19.0971368610403,14.3521624159602,0.743758032906554,2.63692675041906,13.3299842225484,13.281317456455,30.2047928915124,50.5459312228702,74.7003461619975,92.4597910468849,59.1365612351971,30.8799280467696,8.96417328736321,0.974366661669915,0.0449707690001499,11.5574876330385,6671,1262.09615833472
"7088",31.45536,10.9021292356646,12.6860586377666,0.426229751476899,1.32227904395726,41.9953596287703,45.5750745773948,-0.012192,-0.006096,-0.003048,0,0,0.003048,0.003048,0.009144,0.018288,0.088392,4.46958720000003,14.6230848,21.3835488,23.8329216,25.630632,27.063192,28.0239216,28.7847024,29.4656256,44.9578143832865,46.4041783848935,48.372840498192,50.0200883889112,52.0289272800321,54.4797107271997,59.0598633989554,68.2201687424669,84.451586982724,80052,111,26.5336426914153,21.6629200982684,0.697257742511363,2.42750317409581,75.5733773047519,18.6603707590066,59.4001399090591,80.1191725378504,92.4811372607805,97.7089891570479,60.6231355651309,31.9522704673517,6.82797480941332,0.530328140536957,0.0662910175671197,46.9671859463043,3017,1252.45685604603
"H3B",29.300424,8.14908600979859,10.4843453621898,0.810942498502301,1.97139897774452,36.8263473053892,45.0462710941753,-0.012192,-0.006096,-0.003048,0,0,0.003048,0.006096,0.009144,0.03048,0.141732,2.0479512,6.44347200000001,9.4102428,13.1128008,18.541746,21.8120976,24.2380008,25.9436616,27.1678908,45.6029313790806,49.9333777481679,56.2624916722185,61.2591605596269,64.9566955363091,68.1545636242505,72.5516322451699,79.8134576948701,90.0399733510993,108299,89,29.4771366358193,22.1752332364888,0.494560226663718,2.03793277165428,69.5278811438702,19.6003656543458,53.0623551464002,75.7809398055384,91.8771179789287,97.8273114248516,65.7321720195972,27.7354382144801,6.12411540555253,0.408274360370169,0,45.2367991290147,3674,1259.93993355453
"H3_1A",25.813512,14.6525775716814,7.30374424618198,-0.909699989927159,2.71429562598282,61.4641995172969,85.8246178600161,-0.006096,0.006096,5.34009600000001,9.0391488,11.381232,12.7625856,13.8830304,14.9217888,15.965424,16.864584,17.590008,18.2191152,18.8308488,19.528536,20.168616,20.860512,21.476208,22.18944,23.1270048,8.40061845043807,9.05342724617763,12.1285002576877,17.2135371929222,26.009276756571,38.6875107369868,56.0041230029205,77.1001546126095,95.086754853118,150145,79,24.1584875301689,16.421120080834,0.402964290909682,2.10749288622834,6.53301808252023,10.3912884211928,25.6079123513937,46.3165606580306,70.5471377668254,90.9261047653935,67.9002413515688,24.3604183427192,6.75784392598552,0.933226065969429,0.0482703137570394,7.22445695897023,6215,1260.57367578068
"H3",26.255472,11.8275583809524,7.5259660044503,-0.409677405554867,1.91022771415819,59.3298059964727,78.4567901234568,-0.024384,0,0.021336,0.3048,5.757672,8.4969096,10.34796,11.6909088,12.6356364,13.485876,14.377416,15.233904,16.090392,16.8725088,17.657064,18.647664,19.754088,20.8638648,22.0798644,13.8479441427463,16.7765709852599,21.5089216446858,28.9371605896043,42.8141970519783,59.5907680372382,76.5612878200155,89.6431342125679,98.7490302560124,241609,79,21.3059082892416,15.4867515879211,0.683125738986445,2.54463184780299,9.98017457958934,10.723110480156,27.0147221336954,49.472908707871,72.6218808074203,89.774801435377,62.4162257495591,29.2504409171076,7.72486772486772,0.608465608465608,0,10.4938271604938,11340,1269.03943398653
"H6A",36.094416,13.6958087579206,14.550422202804,0.232656392402668,1.18139706669549,46.46775351174,49.5334768789091,-0.009144,0,0.003048,0.012192,0.039624,0.064008,0.088392,0.115824,0.155448,1.231392,17.7808128,24.009096,26.7242544,28.4018736,29.547312,30.580584,31.4376816,32.3996304,33.5688432,45.9129451667609,47.1113623516111,48.1062747314867,49.1237987563595,50.5483323911815,53.0921424533635,58.0101752402487,68.9315997738835,89.3725268513284,187026,95,19.1762534604737,16.5481375157478,1.10224425303329,3.56161595130962,36.6884818153626,21.8108712157668,50.4512741543956,81.3197095590987,90.1243677349673,96.7255889555463,60.9863631703066,31.856864554496,6.71588229262791,0.440889982569466,0,22.2495642366451,9753,1263.94775542002
"H1_END?",33.524952,12.0288796861562,13.9972830829001,0.377303985309501,1.23419952458718,42.7385892116183,43.6816295737458,-0.01524,-0.006096,-0.003048,0,0.003048,0.006096,0.0106680000000003,0.024384,0.082296,0.176784,0.589788000000001,20.860512,24.97836,26.554176,27.910536,29.172408,30.275784,30.918912,31.747968,47.4715261958998,47.8815489749431,48.246013667426,48.7927107061503,49.8861047835991,51.3439635535307,54.0318906605923,64.9202733485194,81.4123006833713,54297,89,20.4817050169747,17.5497122773095,1.22421049367632,4.21166627575301,63.9206585999227,20.1355507670774,50.7505018693482,76.9490027073319,91.1744663609408,97.1932150947566,58.3176159939645,33.8362881931347,7.31799321010939,0.528102602791399,0,42.3613730667673,2651,990.196138516029
"7102",29.294328,14.4778130797359,8.09172507677166,-0.617730320873687,2.34753083282587,59.9035043169121,82.5418994413408,-0.012192,0.003048,0.115824,7.687056,10.812018,12.294108,13.451586,14.468856,15.249144,16.087344,16.828008,17.526,18.266664,19.42338,20.690586,21.866352,22.87143,23.711916,25.105614,10.8961163716207,11.9665157129134,15.2600521476602,21.8334019486757,36.5994236311239,57.129134074379,72.1010017839989,87.5257307533965,97.7494167695897,148033,79,18.7954545454545,13.7507401348747,0.745308585442448,2.79125263110082,6.63838468449603,9.4505954753332,25.5861868637398,48.8316794228314,72.1670168138185,91.5140542987037,60.2971051295074,29.7105129507364,8.76079228034535,1.14271203656679,0.0761808024377857,8.69730827831386,7876,1259.93312488562
"H1_END2?",33.049464,17.7203903034163,9.12363315475442,-0.921372314209171,2.68785316994764,62.1598147075854,83.6711059640996,-0.003048,0.006096,0.231648,11.7384576,14.779752,16.300704,17.279112,18.071592,18.7761372,19.661124,21.083016,22.3582992,23.213568,23.905464,24.55164,25.2545088,25.935432,27.0275304,28.3026612,11.4504988488104,12.2640061396777,13.5993860322333,17.2371450498849,26.8917881811205,47.5518035303147,62.4251726784344,86.9378357636224,98.6032233307751,161653,79,23.4008396062536,15.1369458047033,0.315985898193778,2.05025623292382,7.62559309137473,7.25875795685821,20.8248532350157,43.0892096032861,62.4924993659258,86.0949069921375,65.9814707585408,26.3896931094383,6.87608569774175,0.752750434279097,0,10.4371742906775,6908,1261.32897120514
"EXCLOS",29.67228,17.3092955323969,8.44139181393989,-1.12687909871116,3.00505855375682,66.6515632079746,84.6246790515028,-0.003048,0.006096,0.408432,12.137136,14.49324,16.203168,17.736312,18.824448,19.699224,20.43684,21.037296,21.512784,22.033992,22.57044,23.106888,23.814024,24.438864,25.188672,26.087832,9.97586484312148,10.5390185036203,11.3113435237329,14.4489139179405,21.3193885760257,30.9895414320193,49.3161705551086,78.2139983909895,96.9106999195495,147882,79,22.3352967829633,15.387255099849,0.565918067888997,2.53723522579394,6.78852057721697,8.09158653521051,21.8363289649856,42.7746446491121,67.5721183105449,90.5262303728648,66.8781150883552,25.6456728590847,6.79655641141821,0.664552182449781,0.0151034586920405,9.13759250868449,6621,1261.45678708497
